1,1048575,0,-180
2,1048575,0,-179.914
3,1048575,0,-179.829
4,1048575,0,-179.743
5,1048575,0,-179.657
6,1048575,0,-179.571
7,1048575,0,-179.486
8,1048575,0,-179.4
9,1048575,0,-179.314
10,1048575,0,-179.229
11,1048575,0,-179.143
12,1048575,0,-179.057
13,1048575,0,-178.971
14,1048575,0,-178.886
15,1048575,0,-178.8
16,1048575,0,-178.714
17,1048575,0,-178.629
18,1048575,0,-178.543
19,1048575,0,-178.457
20,1048575,0,-178.371
21,1048575,0,-178.286
22,1048575,0,-178.2
23,1048575,0,-178.114
24,1048575,0,-178.029
25,1048575,0,-177.943
26,1048575,0,-177.857
27,1048575,0,-177.771
28,1048575,0,-177.686
29,1048575,0,-177.6
30,1048575,0,-177.514
31,1048575,0,-177.429
32,1048575,0,-177.343
33,1048575,0,-177.257
34,1048575,0,-177.171
35,1048575,0,-177.086
36,1048575,0,-177
37,1048575,0,-176.914
38,1048575,0,-176.829
39,1048575,0,-176.743
40,1048575,0,-176.657
41,1048575,0,-176.571
42,1048575,0,-176.486
43,1048575,0,-176.4
44,1048575,0,-176.314
45,1048575,0,-176.229
46,1048575,0,-176.143
47,1048575,0,-176.057
48,1048575,0,-175.971
49,1048575,0,-175.886
50,1048575,0,-175.8
51,1048575,0,-175.714
52,1048575,0,-175.629
53,1048575,0,-175.543
54,1048575,0,-175.457
55,1048575,0,-175.371
56,1048575,0,-175.286
57,1048575,0,-175.2
58,1048575,0,-175.114
59,1048575,0,-175.029
60,1048575,0,-174.943
61,1048575,0,-174.857
62,1048575,0,-174.771
63,1048575,0,-174.686
64,1048575,0,-174.6
65,1048575,0,-174.514
66,1048575,0,-174.429
67,1048575,0,-174.343
68,1048575,0,-174.257
69,1048575,0,-174.171
70,1048575,0,-174.086
71,1048575,0,-174
72,1048575,0,-173.914
73,1048575,0,-173.829
74,1048575,0,-173.743
75,1048575,0,-173.657
76,1048575,0,-173.571
77,1048575,0,-173.486
78,1048575,0,-173.4
79,1048575,0,-173.314
80,1048575,0,-173.229
81,1048575,0,-173.143
82,1048575,0,-173.057
83,1048575,0,-172.971
84,1048575,0,-172.886
85,1048575,0,-172.8
86,1048575,0,-172.714
87,1048575,0,-172.629
88,1048575,0,-172.543
89,1048575,0,-172.457
90,1048575,0,-172.371
91,1048575,0,-172.286
92,1048575,0,-172.2
93,15595,95,-172.114
94,15638,170,-172.029
95,15614,178,-171.943
96,15291,195,-171.857
97,15180,176,-171.771
98,15177,174,-171.686
99,15178,180,-171.6
100,15192,177,-171.514
101,15201,178,-171.429
102,15212,177,-171.343
103,15194,180,-171.257
104,15213,174,-171.171
105,15204,176,-171.086
106,15212,176,-171
107,15223,174,-170.914
108,15214,173,-170.829
109,15245,137,-170.743
110,1048575,0,-170.657
111,1048575,0,-170.571
112,1048575,0,-170.486
113,1048575,0,-170.4
114,1048575,0,-170.314
115,1048575,0,-170.229
116,1048575,0,-170.143
117,1048575,0,-170.057
118,1048575,0,-169.971
119,1048575,0,-169.886
120,1048575,0,-169.8
121,1048575,0,-169.714
122,1048575,0,-169.629
123,1048575,0,-169.543
124,1048575,0,-169.457
125,1048575,0,-169.371
126,1048575,0,-169.286
127,1048575,0,-169.2
128,1048575,0,-169.114
129,1048575,0,-169.029
130,1048575,0,-168.943
131,1048575,0,-168.857
132,1048575,0,-168.771
133,1048575,0,-168.686
134,1048575,0,-168.6
135,1048575,0,-168.514
136,1048575,0,-168.429
137,1048575,0,-168.343
138,1048575,0,-168.257
139,1048575,0,-168.171
140,1048575,0,-168.086
141,1048575,0,-168
142,1048575,0,-167.914
143,1048575,0,-167.829
144,1048575,0,-167.743
145,1048575,0,-167.657
146,1048575,0,-167.571
147,1048575,0,-167.486
148,1048575,0,-167.4
149,1048575,0,-167.314
150,1048575,0,-167.229
151,1048575,0,-167.143
152,1048575,0,-167.057
153,1048575,0,-166.971
154,1048575,0,-166.886
155,1048575,0,-166.8
156,1048575,0,-166.714
157,1048575,0,-166.629
158,1048575,0,-166.543
159,1048575,0,-166.457
160,1048575,0,-166.371
161,1048575,0,-166.286
162,1048575,0,-166.2
163,1048575,0,-166.114
164,1048575,0,-166.029
165,1048575,0,-165.943
166,1048575,0,-165.857
167,1048575,0,-165.771
168,1048575,0,-165.686
169,1048575,0,-165.6
170,1048575,0,-165.514
171,1048575,0,-165.429
172,1048575,0,-165.343
173,1048575,0,-165.257
174,1048575,0,-165.171
175,1048575,0,-165.086
176,1048575,0,-165
177,1048575,0,-164.914
178,1048575,0,-164.829
179,1048575,0,-164.743
180,1048575,0,-164.657
181,1048575,0,-164.571
182,1048575,0,-164.486
183,1048575,0,-164.4
184,1048575,0,-164.314
185,1048575,0,-164.229
186,1048575,0,-164.143
187,1048575,0,-164.057
188,1048575,0,-163.971
189,1048575,0,-163.886
190,1048575,0,-163.8
191,1048575,0,-163.714
192,1048575,0,-163.629
193,1048575,0,-163.543
194,1048575,0,-163.457
195,1048575,0,-163.371
196,1048575,0,-163.286
197,1048575,0,-163.2
198,1048575,0,-163.114
199,1048575,0,-163.029
200,1048575,0,-162.943
201,1048575,0,-162.857
202,1048575,0,-162.771
203,1048575,0,-162.686
204,1048575,0,-162.6
205,1048575,0,-162.514
206,1048575,0,-162.429
207,1048575,0,-162.343
208,1048575,0,-162.257
209,1048575,0,-162.171
210,1048575,0,-162.086
211,1048575,0,-162
212,1048575,0,-161.914
213,1048575,0,-161.829
214,1048575,0,-161.743
215,1048575,0,-161.657
216,1048575,0,-161.571
217,1048575,0,-161.486
218,1048575,0,-161.4
219,1048575,0,-161.314
220,1048575,0,-161.229
221,1048575,0,-161.143
222,1048575,0,-161.057
223,1048575,0,-160.971
224,1048575,0,-160.886
225,1048575,0,-160.8
226,1048575,0,-160.714
227,1048575,0,-160.629
228,1048575,0,-160.543
229,1048575,0,-160.457
230,1048575,0,-160.371
231,1048575,0,-160.286
232,1048575,0,-160.2
233,1048575,0,-160.114
234,1048575,0,-160.029
235,1048575,0,-159.943
236,1048575,0,-159.857
237,1048575,0,-159.771
238,1048575,0,-159.686
239,1048575,0,-159.6
240,1048575,0,-159.514
241,1048575,0,-159.429
242,1048575,0,-159.343
243,1048575,0,-159.257
244,1048575,0,-159.171
245,1048575,0,-159.086
246,1048575,0,-159
247,1048575,0,-158.914
248,1048575,0,-158.829
249,1048575,0,-158.743
250,1048575,0,-158.657
251,1048575,0,-158.571
252,1048575,0,-158.486
253,1048575,0,-158.4
254,1048575,0,-158.314
255,1048575,0,-158.229
256,1048575,0,-158.143
257,1048575,0,-158.057
258,1048575,0,-157.971
259,1048575,0,-157.886
260,1048575,0,-157.8
261,1048575,0,-157.714
262,1048575,0,-157.629
263,1048575,0,-157.543
264,1048575,0,-157.457
265,1048575,0,-157.371
266,1048575,0,-157.286
267,1048575,0,-157.2
268,1048575,0,-157.114
269,1048575,0,-157.029
270,1048575,0,-156.943
271,1048575,0,-156.857
272,1048575,0,-156.771
273,1048575,0,-156.686
274,1048575,0,-156.6
275,1048575,0,-156.514
276,1048575,0,-156.429
277,1048575,0,-156.343
278,1048575,0,-156.257
279,1048575,0,-156.171
280,1048575,0,-156.086
281,1048575,0,-156
282,1048575,0,-155.914
283,1048575,0,-155.829
284,1048575,0,-155.743
285,1048575,0,-155.657
286,1048575,0,-155.571
287,1048575,0,-155.486
288,1048575,0,-155.4
289,1048575,0,-155.314
290,1048575,0,-155.229
291,1048575,0,-155.143
292,1048575,0,-155.057
293,1048575,0,-154.971
294,1048575,0,-154.886
295,1048575,0,-154.8
296,1048575,0,-154.714
297,1048575,0,-154.629
298,1048575,0,-154.543
299,1048575,0,-154.457
300,1048575,0,-154.371
301,1048575,0,-154.286
302,1048575,0,-154.2
303,1048575,0,-154.114
304,1048575,0,-154.029
305,1048575,0,-153.943
306,1048575,0,-153.857
307,1048575,0,-153.771
308,1048575,0,-153.686
309,1048575,0,-153.6
310,1048575,0,-153.514
311,1048575,0,-153.429
312,1048575,0,-153.343
313,1048575,0,-153.257
314,1048575,0,-153.171
315,1048575,0,-153.086
316,1048575,0,-153
317,1048575,0,-152.914
318,1048575,0,-152.829
319,1048575,0,-152.743
320,1048575,0,-152.657
321,1048575,0,-152.571
322,1048575,0,-152.486
323,1048575,0,-152.4
324,1048575,0,-152.314
325,1048575,0,-152.229
326,1048575,0,-152.143
327,1048575,0,-152.057
328,1048575,0,-151.971
329,1048575,0,-151.886
330,1048575,0,-151.8
331,1048575,0,-151.714
332,1048575,0,-151.629
333,1048575,0,-151.543
334,1048575,0,-151.457
335,1048575,0,-151.371
336,1048575,0,-151.286
337,1048575,0,-151.2
338,1048575,0,-151.114
339,1048575,0,-151.029
340,1048575,0,-150.943
341,1048575,0,-150.857
342,1048575,0,-150.771
343,1048575,0,-150.686
344,1048575,0,-150.6
345,1048575,0,-150.514
346,1048575,0,-150.429
347,1048575,0,-150.343
348,1048575,0,-150.257
349,1048575,0,-150.171
350,1048575,0,-150.086
351,1048575,0,-150
352,1048575,0,-149.914
353,1048575,0,-149.829
354,1048575,0,-149.743
355,1048575,0,-149.657
356,1048575,0,-149.571
357,1048575,0,-149.486
358,1048575,0,-149.4
359,1048575,0,-149.314
360,1048575,0,-149.229
361,1048575,0,-149.143
362,1048575,0,-149.057
363,1048575,0,-148.971
364,1048575,0,-148.886
365,1048575,0,-148.8
366,1048575,0,-148.714
367,1048575,0,-148.629
368,1048575,0,-148.543
369,1048575,0,-148.457
370,1048575,0,-148.371
371,1048575,0,-148.286
372,1048575,0,-148.2
373,1048575,0,-148.114
374,1048575,0,-148.029
375,1048575,0,-147.943
376,1048575,0,-147.857
377,1048575,0,-147.771
378,1048575,0,-147.686
379,1048575,0,-147.6
380,1048575,0,-147.514
381,1048575,0,-147.429
382,1048575,0,-147.343
383,1048575,0,-147.257
384,1048575,0,-147.171
385,1048575,0,-147.086
386,1048575,0,-147
387,1048575,0,-146.914
388,1048575,0,-146.829
389,1048575,0,-146.743
390,1048575,0,-146.657
391,18451,105,-146.571
392,18469,152,-146.486
393,18490,159,-146.4
394,18464,165,-146.314
395,18508,168,-146.229
396,18487,154,-146.143
397,18498,138,-146.057
398,18420,132,-145.971
399,18385,129,-145.886
400,18095,144,-145.8
401,18060,153,-145.714
402,18074,155,-145.629
403,18120,146,-145.543
404,18144,148,-145.457
405,18151,151,-145.371
406,18175,152,-145.286
407,18184,149,-145.2
408,18194,148,-145.114
409,18211,110,-145.029
410,1048575,0,-144.943
411,1048575,0,-144.857
412,1048575,0,-144.771
413,1048575,0,-144.686
414,1048575,0,-144.6
415,1048575,0,-144.514
416,1048575,0,-144.429
417,1048575,0,-144.343
418,1048575,0,-144.257
419,1048575,0,-144.171
420,1048575,0,-144.086
421,1048575,0,-144
422,1048575,0,-143.914
423,1048575,0,-143.829
424,1048575,0,-143.743
425,1048575,0,-143.657
426,1048575,0,-143.571
427,1048575,0,-143.486
428,1048575,0,-143.4
429,1048575,0,-143.314
430,1048575,0,-143.229
431,1048575,0,-143.143
432,1048575,0,-143.057
433,1048575,0,-142.971
434,1048575,0,-142.886
435,1048575,0,-142.8
436,1048575,0,-142.714
437,1048575,0,-142.629
438,1048575,0,-142.543
439,1048575,0,-142.457
440,1048575,0,-142.371
441,1048575,0,-142.286
442,1048575,0,-142.2
443,1048575,0,-142.114
444,1048575,0,-142.029
445,1048575,0,-141.943
446,1048575,0,-141.857
447,1048575,0,-141.771
448,1048575,0,-141.686
449,1048575,0,-141.6
450,1048575,0,-141.514
451,1048575,0,-141.429
452,1048575,0,-141.343
453,1048575,0,-141.257
454,1048575,0,-141.171
455,1048575,0,-141.086
456,1048575,0,-141
457,1048575,0,-140.914
458,1048575,0,-140.829
459,1048575,0,-140.743
460,1048575,0,-140.657
461,19787,39,-140.571
462,19824,62,-140.486
463,19856,91,-140.4
464,19864,100,-140.314
465,19918,99,-140.229
466,19888,92,-140.143
467,19781,88,-140.057
468,19661,77,-139.971
469,19574,89,-139.886
470,19597,106,-139.8
471,19571,124,-139.714
472,19593,119,-139.629
473,19593,122,-139.543
474,19611,103,-139.457
475,19669,88,-139.371
476,19696,65,-139.286
477,19658,32,-139.2
478,1048575,0,-139.114
479,1048575,0,-139.029
480,1048575,0,-138.943
481,1048575,0,-138.857
482,1048575,0,-138.771
483,1048575,0,-138.686
484,1048575,0,-138.6
485,1048575,0,-138.514
486,1048575,0,-138.429
487,1048575,0,-138.343
488,1048575,0,-138.257
489,1048575,0,-138.171
490,1048575,0,-138.086
491,1048575,0,-138
492,1048575,0,-137.914
493,1048575,0,-137.829
494,1048575,0,-137.743
495,1048575,0,-137.657
496,1048575,0,-137.571
497,1048575,0,-137.486
498,1048575,0,-137.4
499,1048575,0,-137.314
500,1048575,0,-137.229
501,1048575,0,-137.143
502,1048575,0,-137.057
503,1048575,0,-136.971
504,1048575,0,-136.886
505,1048575,0,-136.8
506,1048575,0,-136.714
507,1048575,0,-136.629
508,1048575,0,-136.543
509,1048575,0,-136.457
510,1048575,0,-136.371
511,1048575,0,-136.286
512,1048575,0,-136.2
513,1048575,0,-136.114
514,1048575,0,-136.029
515,1048575,0,-135.943
516,1048575,0,-135.857
517,1048575,0,-135.771
518,1048575,0,-135.686
519,1048575,0,-135.6
520,1048575,0,-135.514
521,1048575,0,-135.429
522,1048575,0,-135.343
523,1048575,0,-135.257
524,1048575,0,-135.171
525,1048575,0,-135.086
526,1048575,0,-135
527,1048575,0,-134.914
528,1048575,0,-134.829
529,1048575,0,-134.743
530,1048575,0,-134.657
531,1048575,0,-134.571
532,1048575,0,-134.486
533,1048575,0,-134.4
534,1048575,0,-134.314
535,1048575,0,-134.229
536,1048575,0,-134.143
537,22005,49,-134.057
538,22000,70,-133.971
539,22041,92,-133.886
540,22084,103,-133.8
541,22080,100,-133.714
542,22113,93,-133.629
543,22139,79,-133.543
544,22124,76,-133.457
545,22035,69,-133.371
546,21813,62,-133.286
547,21782,78,-133.2
548,21828,81,-133.114
549,21843,79,-133.029
550,21831,66,-132.943
551,21897,49,-132.857
552,1048575,0,-132.771
553,1048575,0,-132.686
554,1048575,0,-132.6
555,1048575,0,-132.514
556,1048575,0,-132.429
557,1048575,0,-132.343
558,1048575,0,-132.257
559,1048575,0,-132.171
560,1048575,0,-132.086
561,1048575,0,-132
562,1048575,0,-131.914
563,1048575,0,-131.829
564,1048575,0,-131.743
565,1048575,0,-131.657
566,1048575,0,-131.571
567,1048575,0,-131.486
568,1048575,0,-131.4
569,1048575,0,-131.314
570,1048575,0,-131.229
571,1048575,0,-131.143
572,1048575,0,-131.057
573,1048575,0,-130.971
574,1048575,0,-130.886
575,1048575,0,-130.8
576,1048575,0,-130.714
577,1048575,0,-130.629
578,1048575,0,-130.543
579,1048575,0,-130.457
580,1048575,0,-130.371
581,1048575,0,-130.286
582,1048575,0,-130.2
583,1048575,0,-130.114
584,23738,102,-130.029
585,23802,117,-129.943
586,23827,126,-129.857
587,23864,128,-129.771
588,23823,119,-129.686
589,23788,117,-129.6
590,23742,109,-129.514
591,23715,115,-129.429
592,23702,107,-129.343
593,23552,105,-129.257
594,23480,100,-129.171
595,23514,97,-129.086
596,23570,98,-129
597,23599,99,-128.914
598,23636,94,-128.829
599,1048575,0,-128.743
600,1048575,0,-128.657
601,1048575,0,-128.571
602,1048575,0,-128.486
603,1048575,0,-128.4
604,1048575,0,-128.314
605,1048575,0,-128.229
606,1048575,0,-128.143
607,1048575,0,-128.057
608,1048575,0,-127.971
609,1048575,0,-127.886
610,1048575,0,-127.8
611,1048575,0,-127.714
612,1048575,0,-127.629
613,1048575,0,-127.543
614,1048575,0,-127.457
615,1048575,0,-127.371
616,1048575,0,-127.286
617,1048575,0,-127.2
618,1048575,0,-127.114
619,1048575,0,-127.029
620,1048575,0,-126.943
621,1048575,0,-126.857
622,1048575,0,-126.771
623,1048575,0,-126.686
624,1048575,0,-126.6
625,1048575,0,-126.514
626,1048575,0,-126.429
627,1048575,0,-126.343
628,1048575,0,-126.257
629,1048575,0,-126.171
630,1048575,0,-126.086
631,1048575,0,-126
632,1048575,0,-125.914
633,1048575,0,-125.829
634,1048575,0,-125.743
635,1048575,0,-125.657
636,1048575,0,-125.571
637,1048575,0,-125.486
638,1048575,0,-125.4
639,1048575,0,-125.314
640,1048575,0,-125.229
641,1048575,0,-125.143
642,1048575,0,-125.057
643,1048575,0,-124.971
644,1048575,0,-124.886
645,1048575,0,-124.8
646,1048575,0,-124.714
647,1048575,0,-124.629
648,14701,80,-124.543
649,14678,100,-124.457
650,14663,98,-124.371
651,14673,98,-124.286
652,14651,98,-124.2
653,14638,103,-124.114
654,14620,91,-124.029
655,14627,94,-123.943
656,14605,92,-123.857
657,14563,98,-123.771
658,14564,97,-123.686
659,14531,96,-123.6
660,14524,101,-123.514
661,14497,93,-123.429
662,14512,101,-123.343
663,14482,100,-123.257
664,14468,103,-123.171
665,14476,101,-123.086
666,14434,99,-123
667,14426,99,-122.914
668,14406,111,-122.829
669,14405,114,-122.743
670,14388,127,-122.657
671,14461,60,-122.571
672,14450,60,-122.486
673,14476,46,-122.4
674,14504,59,-122.314
675,14593,39,-122.229
676,14615,42,-122.143
677,14644,44,-122.057
678,14658,49,-121.971
679,14701,44,-121.886
680,14737,57,-121.8
681,14757,60,-121.714
682,14757,53,-121.629
683,14857,54,-121.543
684,14885,50,-121.457
685,14935,53,-121.371
686,14915,44,-121.286
687,14965,49,-121.2
688,15061,52,-121.114
689,15035,52,-121.029
690,15070,55,-120.943
691,15090,56,-120.857
692,15123,43,-120.771
693,15199,51,-120.686
694,15228,43,-120.6
695,15251,47,-120.514
696,15333,58,-120.429
697,15343,50,-120.343
698,15396,58,-120.257
699,15387,59,-120.171
700,15428,42,-120.086
701,1048575,0,-120
702,13974,90,-119.914
703,13932,118,-119.829
704,13911,110,-119.743
705,13905,99,-119.657
706,13883,104,-119.571
707,13907,101,-119.486
708,13885,105,-119.4
709,13857,100,-119.314
710,13843,97,-119.229
711,13835,101,-119.143
712,13837,102,-119.057
713,13831,106,-118.971
714,13810,102,-118.886
715,13793,108,-118.8
716,13762,104,-118.714
717,13743,110,-118.629
718,13767,106,-118.543
719,13743,104,-118.457
720,13750,105,-118.371
721,13724,105,-118.286
722,13691,115,-118.2
723,13685,115,-118.114
724,13662,135,-118.029
725,13669,123,-117.943
726,13662,130,-117.857
727,13698,90,-117.771
728,13713,94,-117.686
729,13743,86,-117.6
730,13792,68,-117.514
731,13861,66,-117.429
732,13881,69,-117.343
733,13927,72,-117.257
734,13954,74,-117.171
735,14026,78,-117.086
736,14030,71,-117
737,14057,76,-116.914
738,14134,68,-116.829
739,14131,77,-116.743
740,14175,98,-116.657
741,14250,69,-116.571
742,14301,62,-116.486
743,14299,63,-116.4
744,14363,72,-116.314
745,14412,62,-116.229
746,14448,63,-116.143
747,14482,71,-116.057
748,14548,67,-115.971
749,14566,69,-115.886
750,14643,68,-115.8
751,14685,71,-115.714
752,14702,102,-115.629
753,14756,92,-115.543
754,14793,83,-115.457
755,14832,74,-115.371
756,14874,63,-115.286
757,14904,65,-115.2
758,14952,64,-115.114
759,15004,72,-115.029
760,15080,65,-114.943
761,15121,60,-114.857
762,15095,56,-114.771
763,15206,55,-114.686
764,15234,63,-114.6
765,15331,46,-114.514
766,15367,37,-114.429
767,15383,43,-114.343
768,1048575,0,-114.257
769,15562,32,-114.171
770,15609,32,-114.086
771,1048575,0,-114
772,1048575,0,-113.914
773,1048575,0,-113.829
774,1048575,0,-113.743
775,16357,32,-113.657
776,16259,97,-113.571
777,16260,102,-113.486
778,16241,108,-113.4
779,16232,141,-113.314
780,16220,197,-113.229
781,1048575,0,-113.143
782,1048575,0,-113.057
783,1048575,0,-112.971
784,1048575,0,-112.886
785,1048575,0,-112.8
786,1048575,0,-112.714
787,1048575,0,-112.629
788,1048575,0,-112.543
789,1048575,0,-112.457
790,1048575,0,-112.371
791,1048575,0,-112.286
792,1048575,0,-112.2
793,1048575,0,-112.114
794,1048575,0,-112.029
795,1048575,0,-111.943
796,1048575,0,-111.857
797,18060,65,-111.771
798,18052,104,-111.686
799,18022,109,-111.6
800,18048,95,-111.514
801,18004,87,-111.429
802,18041,87,-111.343
803,17994,80,-111.257
804,15970,78,-111.171
805,15951,105,-111.086
806,15936,114,-111
807,15955,119,-110.914
808,15921,126,-110.829
809,15918,120,-110.743
810,15913,126,-110.657
811,15894,123,-110.571
812,15888,121,-110.486
813,15885,121,-110.4
814,15880,123,-110.314
815,15868,126,-110.229
816,15847,122,-110.143
817,15857,122,-110.057
818,15839,119,-109.971
819,15831,122,-109.886
820,15848,119,-109.8
821,15829,122,-109.714
822,15815,121,-109.629
823,15811,121,-109.543
824,15822,123,-109.457
825,15818,125,-109.371
826,15803,127,-109.286
827,15787,204,-109.2
828,15785,113,-109.114
829,1048575,0,-109.029
830,1048575,0,-108.943
831,1048575,0,-108.857
832,1048575,0,-108.771
833,1048575,0,-108.686
834,1048575,0,-108.6
835,1048575,0,-108.514
836,1048575,0,-108.429
837,1048575,0,-108.343
838,1048575,0,-108.257
