1,1048575,0,-180
839,1048575,0,-108.171
840,1048575,0,-108.086
841,1048575,0,-108
842,1048575,0,-107.914
843,1048575,0,-107.829
844,15687,111,-107.743
845,15678,117,-107.657
846,15656,121,-107.571
847,15663,124,-107.486
848,15672,123,-107.4
849,15653,118,-107.314
850,15646,113,-107.229
851,15636,105,-107.143
852,15638,109,-107.057
853,15656,107,-106.971
854,15616,116,-106.886
855,15628,114,-106.8
856,15625,116,-106.714
857,15603,117,-106.629
858,15605,119,-106.543
859,15618,113,-106.457
860,11349,96,-106.371
861,11358,126,-106.286
862,11341,149,-106.2
863,11342,149,-106.114
864,11334,142,-106.029
865,11333,145,-105.943
866,11327,141,-105.857
867,11334,142,-105.771
868,11344,132,-105.686
869,11385,162,-105.6
870,11354,142,-105.514
871,11321,131,-105.429
872,11303,133,-105.343
873,11317,132,-105.257
874,11301,130,-105.171
875,11294,132,-105.086
876,11294,132,-105
877,11297,132,-104.914
878,11291,131,-104.829
879,11280,133,-104.743
880,11289,132,-104.657
881,11273,129,-104.571
882,11291,128,-104.486
883,11268,128,-104.4
884,11246,133,-104.314
885,11269,127,-104.229
886,11247,134,-104.143
887,11256,132,-104.057
888,11251,130,-103.971
889,11267,130,-103.886
890,11246,131,-103.8
891,11230,129,-103.714
892,11230,133,-103.629
893,11226,131,-103.543
894,11219,124,-103.457
895,11232,131,-103.371
896,11232,129,-103.286
897,11222,128,-103.2
898,11225,131,-103.114
899,11213,129,-103.029
900,11209,127,-102.943
901,11220,129,-102.857
902,11203,126,-102.771
903,11208,130,-102.686
904,11196,129,-102.6
905,11176,133,-102.514
906,11193,128,-102.429
907,11174,126,-102.343
908,11165,127,-102.257
909,11172,126,-102.171
910,11174,132,-102.086
911,11175,126,-102
912,11173,131,-101.914
913,11169,127,-101.829
914,11174,125,-101.743
915,11164,129,-101.657
916,11152,127,-101.571
917,11149,127,-101.486
918,11151,125,-101.4
919,11137,128,-101.314
920,11121,124,-101.229
921,11145,123,-101.143
922,11132,125,-101.057
923,11136,125,-100.971
924,11144,129,-100.886
925,11141,135,-100.8
926,11114,135,-100.714
927,11122,138,-100.629
928,11116,137,-100.543
929,11135,115,-100.457
930,11231,32,-100.371
931,1048575,0,-100.286
932,11580,35,-100.2
933,11638,32,-100.114
934,1048575,0,-100.029
935,1048575,0,-99.9429
936,1048575,0,-99.8571
937,1048575,0,-99.7714
938,1048575,0,-99.6857
939,1048575,0,-99.6
940,1048575,0,-99.5143
941,1048575,0,-99.4286
942,10482,50,-99.3429
943,10423,116,-99.2571
944,10462,116,-99.1714
945,10429,110,-99.0857
946,10441,100,-99
947,10459,103,-98.9143
948,10427,105,-98.8286
949,10433,91,-98.7429
950,10485,111,-98.6571
951,10476,128,-98.5714
952,10405,95,-98.4857
953,10410,103,-98.4
954,10446,112,-98.3143
955,10446,120,-98.2286
956,10443,111,-98.1429
957,10415,104,-98.0571
958,10449,101,-97.9714
959,10398,104,-97.8857
960,1461,113,-97.8
961,1450,170,-97.7143
962,1445,197,-97.6286
963,1424,224,-97.5429
964,1432,238,-97.4571
965,1429,242,-97.3714
966,1460,242,-97.2857
967,1435,248,-97.2
968,1445,249,-97.1143
969,1407,245,-97.0286
970,1412,243,-96.9429
971,1400,245,-96.8571
972,1415,253,-96.7714
973,1412,256,-96.6857
974,1412,254,-96.6
975,1394,256,-96.5143
976,1404,251,-96.4286
977,1402,249,-96.3429
978,1412,247,-96.2571
979,1386,253,-96.1714
980,1393,262,-96.0857
981,1386,286,-96
982,1393,302,-95.9143
983,1380,310,-95.8286
984,1395,312,-95.7429
985,1381,313,-95.6571
986,1405,311,-95.5714
987,1388,313,-95.4857
988,1391,316,-95.4
989,1386,316,-95.3143
990,1383,317,-95.2286
991,1380,316,-95.1429
992,1386,317,-95.0571
993,1391,316,-94.9714
994,1394,314,-94.8857
995,1394,314,-94.8
996,1390,311,-94.7143
997,1391,311,-94.6286
998,1394,313,-94.5429
999,1389,316,-94.4571
1000,1389,313,-94.3714
1001,1382,316,-94.2857
1002,1406,313,-94.2
1003,1390,313,-94.1143
1004,1394,315,-94.0286
1005,1387,316,-93.9429
1006,1380,318,-93.8571
1007,1386,315,-93.7714
1008,1405,314,-93.6857
1009,1376,315,-93.6
1010,1405,313,-93.5143
1011,1384,314,-93.4286
1012,1391,316,-93.3429
1013,1392,312,-93.2571
1014,1388,314,-93.1714
1015,1386,313,-93.0857
1016,1393,312,-93
1017,1388,313,-92.9143
1018,1397,314,-92.8286
1019,1394,315,-92.7429
1020,1392,314,-92.6571
1021,1384,313,-92.5714
1022,1385,315,-92.4857
1023,1394,312,-92.4
1024,1398,310,-92.3143
1025,1387,308,-92.2286
1026,1394,304,-92.1429
1027,1389,295,-92.0571
1028,1413,290,-91.9714
1029,1423,300,-91.8857
1030,1434,297,-91.8
1031,1441,286,-91.7143
1032,1430,280,-91.6286
1033,1433,282,-91.5429
1034,1439,283,-91.4571
1035,1445,282,-91.3714
1036,1425,286,-91.2857
1037,1434,286,-91.2
1038,1439,290,-91.1143
1039,1439,293,-91.0286
1040,1451,293,-90.9429
1041,1434,294,-90.8571
1042,1443,293,-90.7714
1043,1455,292,-90.6857
1044,1433,304,-90.6
1045,1446,308,-90.5143
1046,1449,309,-90.4286
1047,1431,311,-90.3429
1048,1455,311,-90.2571
1049,1448,314,-90.1714
1050,1448,312,-90.0857
1051,1454,315,-90
1052,1448,316,-89.9143
1053,1439,317,-89.8286
1054,1445,315,-89.7429
1055,1456,313,-89.6571
1056,1450,315,-89.5714
1057,1447,313,-89.4857
1058,1460,314,-89.4
1059,1439,314,-89.3143
1060,1456,313,-89.2286
1061,1445,312,-89.1429
1062,1448,311,-89.0571
1063,1467,306,-88.9714
1064,1447,305,-88.8857
1065,1460,296,-88.8
1066,1439,288,-88.7143
1067,1447,285,-88.6286
1068,1458,279,-88.5429
1069,1453,281,-88.4571
1070,1446,285,-88.3714
1071,1442,291,-88.2857
1072,1448,292,-88.2
1073,1456,295,-88.1143
1074,1448,295,-88.0286
1075,1457,297,-87.9429
1076,1460,303,-87.8571
1077,1445,307,-87.7714
1078,1452,310,-87.6857
1079,1450,314,-87.6
1080,1467,312,-87.5143
1081,1456,314,-87.4286
1082,1446,313,-87.3429
1083,1461,313,-87.2571
1084,1449,314,-87.1714
1085,1457,312,-87.0857
1086,1468,312,-87
1087,1455,314,-86.9143
1088,1463,313,-86.8286
1089,1450,311,-86.7429
1090,1443,313,-86.6571
1091,1469,312,-86.5714
1092,1454,313,-86.4857
1093,1460,313,-86.4
1094,1467,313,-86.3143
1095,1460,313,-86.2286
1096,1454,314,-86.1429
1097,1466,310,-86.0571
1098,1460,310,-85.9714
1099,1469,309,-85.8857
1100,1450,311,-85.8
1101,1466,313,-85.7143
1102,1454,314,-85.6286
1103,1458,311,-85.5429
1104,1443,313,-85.4571
1105,1467,311,-85.3714
1106,1463,312,-85.2857
1107,1487,309,-85.2
1108,1466,310,-85.1143
1109,1478,310,-85.0286
1110,1478,310,-84.9429
1111,1468,309,-84.8571
1112,1462,312,-84.7714
1113,1462,310,-84.6857
1114,1461,312,-84.6
1115,1475,309,-84.5143
1116,1463,310,-84.4286
1117,1464,311,-84.3429
1118,1484,310,-84.2571
1119,1468,311,-84.1714
1120,1477,309,-84.0857
1121,1470,311,-84
1122,1483,310,-83.9143
1123,1491,307,-83.8286
1124,1471,313,-83.7429
1125,1469,310,-83.6571
1126,1473,312,-83.5714
1127,1481,312,-83.4857
1128,1492,308,-83.4
1129,1476,310,-83.3143
1130,1461,311,-83.2286
1131,1471,310,-83.1429
1132,1479,311,-83.0571
1133,1483,310,-82.9714
1134,1476,311,-82.8857
1135,1486,308,-82.8
1136,1479,312,-82.7143
1137,1485,309,-82.6286
1138,1469,310,-82.5429
1139,1491,309,-82.4571
1140,1486,311,-82.3714
1141,1486,309,-82.2857
1142,1480,311,-82.2
1143,1485,309,-82.1143
1144,1480,310,-82.0286
1145,1494,309,-81.9429
1146,1477,310,-81.8571
1147,1492,308,-81.7714
1148,1485,310,-81.6857
1149,1489,310,-81.6
1150,1495,309,-81.5143
1151,1496,308,-81.4286
1152,1478,311,-81.3429
1153,1504,310,-81.2571
1154,1494,308,-81.1714
1155,1506,309,-81.0857
1156,1476,311,-81
1157,1486,311,-80.9143
1158,1496,309,-80.8286
1159,1503,308,-80.7429
1160,1505,309,-80.6571
1161,1491,311,-80.5714
1162,1488,310,-80.4857
1163,1487,311,-80.4
1164,1505,307,-80.3143
1165,1492,309,-80.2286
1166,1495,310,-80.1429
1167,1513,308,-80.0571
1168,1504,309,-79.9714
1169,1502,310,-79.8857
1170,1503,309,-79.8
1171,1516,308,-79.7143
1172,1514,308,-79.6286
1173,1500,309,-79.5429
1174,1503,310,-79.4571
1175,1506,311,-79.3714
1176,1510,310,-79.2857
1177,1519,308,-79.2
1178,1509,309,-79.1143
1179,1506,309,-79.0286
1180,1511,309,-78.9429
1181,1519,308,-78.8571
1182,1505,310,-78.7714
1183,1516,309,-78.6857
1184,1513,308,-78.6
1185,1509,309,-78.5143
1186,1515,309,-78.4286
1187,1507,311,-78.3429
1188,1520,307,-78.2571
1189,1515,310,-78.1714
1190,1510,310,-78.0857
1191,1518,309,-78
1192,1515,308,-77.9143
1193,1516,308,-77.8286
1194,1522,308,-77.7429
1195,1522,310,-77.6571
1196,1525,306,-77.5714
1197,1522,310,-77.4857
1198,1513,309,-77.4
1199,1527,310,-77.3143
1200,1546,307,-77.2286
1201,1516,308,-77.1429
1202,1546,308,-77.0571
1203,1536,308,-76.9714
1204,1524,308,-76.8857
1205,1516,309,-76.8
1206,1547,306,-76.7143
1207,1544,308,-76.6286
1208,1538,308,-76.5429
1209,1523,308,-76.4571
1210,1526,306,-76.3714
1211,1549,303,-76.2857
1212,1538,304,-76.2
1213,1538,299,-76.1143
1214,1534,285,-76.0286
1215,1555,273,-75.9429
1216,1554,277,-75.8571
1217,1537,282,-75.7714
1218,1537,282,-75.6857
1219,1540,282,-75.6
1220,1544,281,-75.5143
1221,1555,287,-75.4286
1222,1546,289,-75.3429
1223,1537,292,-75.2571
1224,1547,294,-75.1714
1225,1543,299,-75.0857
1226,1554,302,-75
1227,1539,305,-74.9143
1228,1561,303,-74.8286
1229,1550,304,-74.7429
1230,1540,305,-74.6571
1231,1551,307,-74.5714
1232,1558,306,-74.4857
1233,1555,305,-74.4
1234,1557,307,-74.3143
1235,1542,307,-74.2286
1236,1564,306,-74.1429
1237,1554,306,-74.0571
1238,1555,303,-73.9714
1239,1564,300,-73.8857
1240,1560,299,-73.8
1241,1573,298,-73.7143
1242,1570,287,-73.6286
1243,1565,275,-73.5429
1244,1564,274,-73.4571
1245,1574,276,-73.3714
1246,1557,281,-73.2857
1247,1569,277,-73.2
1248,1553,277,-73.1143
1249,1565,282,-73.0286
1250,1559,285,-72.9429
1251,1573,289,-72.8571
1252,1566,291,-72.7714
1253,1556,297,-72.6857
1254,1565,301,-72.6
1255,1585,301,-72.5143
1256,1579,305,-72.4286
1257,1588,303,-72.3429
1258,1578,302,-72.2571
1259,1592,302,-72.1714
1260,1580,303,-72.0857
1261,1589,305,-72
1262,1585,304,-71.9143
1263,1575,305,-71.8286
1264,1596,303,-71.7429
1265,1589,303,-71.6571
1266,1594,304,-71.5714
1267,1589,304,-71.4857
1268,1588,307,-71.4
1269,1584,305,-71.3143
1270,1583,305,-71.2286
1271,1601,305,-71.1429
1272,1581,305,-71.0571
1273,1611,304,-70.9714
1274,1604,304,-70.8857
1275,1590,305,-70.8
1276,1601,306,-70.7143
1277,1611,304,-70.6286
1278,1594,306,-70.5429
1279,1591,305,-70.4571
1280,1615,303,-70.3714
1281,1608,303,-70.2857
1282,1614,301,-70.2
1283,1613,305,-70.1143
1284,1607,303,-70.0286
1285,1616,304,-69.9429
1286,1616,302,-69.8571
1287,1613,302,-69.7714
1288,1633,301,-69.6857
1289,1609,303,-69.6
1290,1623,303,-69.5143
1291,1618,306,-69.4286
1292,1619,303,-69.3429
1293,1626,304,-69.2571
1294,1616,303,-69.1714
1295,1617,303,-69.0857
1296,1617,303,-69
1297,1634,300,-68.9143
1298,1624,304,-68.8286
1299,1632,300,-68.7429
1300,1630,304,-68.6571
1301,1638,301,-68.5714
1302,1628,303,-68.4857
1303,1640,301,-68.4
1304,1647,299,-68.3143
1305,1633,301,-68.2286
1306,1641,302,-68.1429
1307,1648,302,-68.0571
1308,1647,301,-67.9714
1309,1642,301,-67.8857
1310,1628,304,-67.8
1311,1654,299,-67.7143
1312,1656,300,-67.6286
1313,1655,301,-67.5429
1314,1656,301,-67.4571
1315,1656,300,-67.3714
1316,1662,301,-67.2857
1317,1645,299,-67.2
1318,1662,300,-67.1143
1319,1671,298,-67.0286
1320,1650,301,-66.9429
1321,1664,302,-66.8571
1322,1679,298,-66.7714
1323,1668,299,-66.6857
1324,1679,298,-66.6
1325,1669,299,-66.5143
1326,1649,303,-66.4286
1327,1671,299,-66.3429
1328,1672,300,-66.2571
1329,1676,303,-66.1714
1330,1663,303,-66.0857
1331,1682,301,-66
1332,1672,303,-65.9143
1333,1687,300,-65.8286
1334,1664,304,-65.7429
1335,1700,300,-65.6571
1336,1674,300,-65.5714
1337,1684,300,-65.4857
1338,1688,297,-65.4
1339,1696,297,-65.3143
1340,1687,302,-65.2286
1341,1695,300,-65.1429
1342,1701,301,-65.0571
1343,1713,299,-64.9714
1344,1693,302,-64.8857
1345,1702,300,-64.8
1346,1701,300,-64.7143
1347,1701,299,-64.6286
1348,1693,300,-64.5429
1349,1708,299,-64.4571
1350,1711,299,-64.3714
1351,1713,300,-64.2857
1352,1711,299,-64.2
1353,1711,299,-64.1143
1354,1717,298,-64.0286
1355,1713,297,-63.9429
1356,1707,300,-63.8571
1357,1730,297,-63.7714
1358,1713,300,-63.6857
1359,1716,301,-63.6
1360,1710,297,-63.5143
1361,1726,298,-63.4286
1362,1739,297,-63.3429
1363,1726,299,-63.2571
1364,1722,298,-63.1714
1365,1743,299,-63.0857
1366,1730,299,-63
1367,1732,297,-62.9143
1368,1739,296,-62.8286
1369,1756,296,-62.7429
1370,1744,299,-62.6571
1371,1748,298,-62.5714
1372,1743,298,-62.4857
1373,1752,298,-62.4
1374,1733,301,-62.3143
1375,1756,299,-62.2286
1376,1758,298,-62.1429
1377,1749,299,-62.0571
1378,1751,297,-61.9714
1379,1758,295,-61.8857
1380,1755,296,-61.8
1381,1771,299,-61.7143
1382,1759,296,-61.6286
1383,1751,297,-61.5429
1384,1769,296,-61.4571
1385,1757,295,-61.3714
1386,1767,291,-61.2857
1387,1775,291,-61.2
1388,1773,291,-61.1143
1389,1754,293,-61.0286
1390,1781,290,-60.9429
1391,1772,294,-60.8571
1392,1800,293,-60.7714
1393,1783,295,-60.6857
1394,1771,298,-60.6
1395,1775,295,-60.5143
1396,1770,286,-60.4286
1397,1787,280,-60.3429
1398,1773,281,-60.2571
1399,1765,276,-60.1714
1400,1763,276,-60.0857
1401,1761,276,-60
1402,1767,276,-59.9143
1403,1747,281,-59.8286
1404,1751,289,-59.7429
1405,1747,292,-59.6571
1406,1746,292,-59.5714
1407,1757,291,-59.4857
1408,1761,292,-59.4
1409,1753,293,-59.3143
1410,1747,296,-59.2286
1411,1757,292,-59.1429
1412,1758,291,-59.0571
1413,1758,291,-58.9714
1414,1755,293,-58.8857
1415,1764,294,-58.8
1416,1758,294,-58.7143
1417,1763,294,-58.6286
1418,1778,295,-58.5429
1419,1781,292,-58.4571
1420,1765,294,-58.3714
1421,1786,292,-58.2857
1422,1794,291,-58.2
1423,1780,291,-58.1143
1424,1773,292,-58.0286
1425,1790,291,-57.9429
1426,1779,290,-57.8571
1427,1799,291,-57.7714
1428,1802,289,-57.6857
1429,1802,289,-57.6
1430,1795,290,-57.5143
1431,1802,284,-57.4286
1432,1801,282,-57.3429
1433,1795,271,-57.2571
1434,1825,253,-57.1714
1435,1902,268,-57.0857
1436,1933,272,-57
1437,1916,263,-56.9143
1438,1930,259,-56.8286
1439,1929,260,-56.7429
1440,1932,256,-56.6571
1441,1911,250,-56.5714
1442,1907,252,-56.4857
1443,1891,266,-56.4
1444,1908,281,-56.3143
1445,1912,284,-56.2286
1446,1912,287,-56.1429
1447,1913,286,-56.0571
1448,1923,281,-55.9714
1449,1909,275,-55.8857
1450,1911,266,-55.8
1451,1914,269,-55.7143
1452,1921,275,-55.6286
1453,1923,275,-55.5429
1454,1929,279,-55.4571
1455,1928,286,-55.3714
1456,1938,287,-55.2857
1457,1914,288,-55.2
1458,1931,283,-55.1143
1459,1942,283,-55.0286
1460,1950,282,-54.9429
1461,1920,285,-54.8571
1462,1944,286,-54.7714
1463,1938,285,-54.6857
1464,1955,281,-54.6
1465,1945,280,-54.5143
1466,1952,280,-54.4286
1467,1948,279,-54.3429
1468,1950,280,-54.2571
1469,1956,283,-54.1714
1470,1960,283,-54.0857
1471,1957,280,-54
1472,1965,281,-53.9143
1473,1962,280,-53.8286
1474,1961,280,-53.7429
1475,1987,278,-53.6571
1476,2019,281,-53.5714
1477,2021,279,-53.4857
1478,2020,283,-53.4
1479,2018,286,-53.3143
1480,2024,288,-53.2286
1481,2035,288,-53.1429
1482,2024,292,-53.0571
1483,2033,291,-52.9714
1484,2021,292,-52.8857
1485,2026,285,-52.8
1486,2030,280,-52.7143
1487,2026,283,-52.6286
1488,2031,281,-52.5429
1489,2012,283,-52.4571
1490,2007,290,-52.3714
1491,2016,295,-52.2857
1492,2025,296,-52.2
1493,2014,302,-52.1143
1494,2011,297,-52.0286
1495,2009,292,-51.9429
1496,2020,288,-51.8571
1497,2008,289,-51.7714
1498,2029,286,-51.6857
1499,2006,288,-51.6
1500,2013,289,-51.5143
1501,2024,288,-51.4286
1502,2030,287,-51.3428
1503,2024,284,-51.2571
1504,2035,281,-51.1714
1505,2032,285,-51.0857
1506,2030,273,-51
1507,2038,273,-50.9143
1508,2047,275,-50.8286
1509,2056,269,-50.7429
1510,2059,263,-50.6571
1511,2059,261,-50.5714
1512,2083,260,-50.4857
1513,2078,260,-50.4
1514,2083,256,-50.3143
1515,2089,253,-50.2286
1516,2105,251,-50.1429
1517,2108,254,-50.0571
1518,2109,257,-49.9714
1519,2111,260,-49.8857
1520,2119,268,-49.8
1521,2123,277,-49.7143
1522,2118,281,-49.6286
1523,2121,280,-49.5428
1524,2140,277,-49.4571
1525,2131,277,-49.3714
1526,2140,278,-49.2857
1527,2153,277,-49.2
1528,2138,278,-49.1143
1529,2137,277,-49.0286
1530,2137,278,-48.9429
1531,2154,277,-48.8571
1532,2154,279,-48.7714
1533,2146,281,-48.6857
1534,2155,280,-48.6
1535,2155,281,-48.5143
1536,2158,287,-48.4286
1537,2169,288,-48.3428
1538,2174,291,-48.2571
1539,2173,291,-48.1714
1540,2171,290,-48.0857
1541,2153,293,-48
1542,2184,289,-47.9143
1543,2166,288,-47.8286
1544,2165,287,-47.7429
1545,2164,288,-47.6571
1546,2172,291,-47.5714
1547,2177,290,-47.4857
1548,2177,287,-47.4
1549,2185,288,-47.3143
1550,2175,288,-47.2286
1551,2188,287,-47.1429
1552,2176,287,-47.0571
1553,2192,287,-46.9714
1554,2186,289,-46.8857
1555,2179,291,-46.8
1556,2180,288,-46.7143
1557,2186,288,-46.6286
1558,2202,287,-46.5428
1559,2201,281,-46.4571
1560,2184,281,-46.3714
1561,2196,280,-46.2857
1562,2183,280,-46.2
1563,2204,277,-46.1143
1564,2200,278,-46.0286
1565,2212,276,-45.9429
1566,2220,271,-45.8571
1567,2215,273,-45.7714
1568,2219,273,-45.6857
1569,2217,273,-45.6
1570,2225,270,-45.5143
1571,2221,272,-45.4286
1572,2234,270,-45.3428
1573,2233,269,-45.2571
1574,2233,250,-45.1714
1575,2245,245,-45.0857
1576,2252,241,-45
1577,2256,242,-44.9143
1578,2278,244,-44.8286
1579,2281,246,-44.7429
1580,2277,251,-44.6571
1581,2295,249,-44.5714
1582,2302,260,-44.4857
1583,2306,269,-44.4
1584,2316,272,-44.3143
1585,2321,271,-44.2286
1586,2324,272,-44.1429
1587,2323,274,-44.0571
1588,2327,272,-43.9714
1589,2334,272,-43.8857
1590,2353,274,-43.8
1591,2336,275,-43.7143
1592,2355,274,-43.6286
1593,2343,274,-43.5428
1594,2344,276,-43.4571
1595,2360,273,-43.3714
1596,2362,277,-43.2857
1597,2355,281,-43.2
1598,2360,282,-43.1143
1599,2367,281,-43.0286
1600,2368,282,-42.9429
1601,2363,282,-42.8571
1602,2377,272,-42.7714
1603,2372,276,-42.6857
1604,2377,277,-42.6
1605,2377,281,-42.5143
1606,2374,279,-42.4286
1607,2370,279,-42.3428
1608,2377,277,-42.2571
1609,2389,276,-42.1714
1610,2381,278,-42.0857
1611,2383,277,-42
1612,2381,279,-41.9143
1613,2377,279,-41.8286
1614,2382,279,-41.7429
1615,2398,278,-41.6571
1616,2383,278,-41.5714
1617,2381,273,-41.4857
1618,2397,266,-41.4
1619,2401,265,-41.3143
1620,2409,267,-41.2286
1621,2407,265,-41.1429
1622,2414,268,-41.0571
1623,2422,270,-40.9714
1624,2431,268,-40.8857
1625,2427,272,-40.8
1626,2419,272,-40.7143
1627,2441,270,-40.6286
1628,2436,264,-40.5428
1629,2442,251,-40.4571
1630,2461,246,-40.3714
1631,2469,247,-40.2857
1632,2491,246,-40.2
1633,2512,246,-40.1143
1634,2512,256,-40.0286
1635,2522,270,-39.9429
1636,2529,271,-39.8571
1637,2538,272,-39.7714
1638,2546,271,-39.6857
1639,2523,275,-39.6
1640,2548,271,-39.5143
1641,2544,272,-39.4286
1642,2543,272,-39.3428
1643,2560,270,-39.2571
1644,2555,271,-39.1714
1645,2556,274,-39.0857
1646,2580,277,-39
1647,2575,280,-38.9143
1648,2569,282,-38.8286
1649,2589,279,-38.7429
1650,2584,279,-38.6571
1651,2574,283,-38.5714
1652,2579,279,-38.4857
1653,2579,281,-38.4
1654,2585,282,-38.3143
1655,2605,278,-38.2286
1656,2585,280,-38.1429
1657,2590,279,-38.0571
1658,2590,283,-37.9714
1659,2595,282,-37.8857
1660,2598,283,-37.8
1661,2596,279,-37.7143
1662,2615,274,-37.6286
1663,2601,272,-37.5428
1664,2595,268,-37.4571
1665,2629,265,-37.3714
1666,2625,266,-37.2857
1667,2623,265,-37.2
1668,2620,263,-37.1143
1669,2624,261,-37.0286
1670,2629,259,-36.9429
1671,2630,258,-36.8571
1672,2645,254,-36.7714
