1,1048575,0,-180
1673,2647,251,-36.6857
1674,2645,239,-36.6
1675,2694,214,-36.5143
1676,2704,216,-36.4286
1677,2733,218,-36.3428
1678,2727,232,-36.2571
1679,2732,247,-36.1714
1680,2748,251,-36.0857
1681,2738,252,-36
1682,2745,252,-35.9143
1683,2761,254,-35.8286
1684,2772,252,-35.7429
1685,2767,256,-35.6571
1686,2775,258,-35.5714
1687,2780,259,-35.4857
1688,2795,264,-35.4
1689,2801,269,-35.3143
1690,2788,273,-35.2286
1691,2805,272,-35.1429
1692,2793,274,-35.0571
1693,2796,274,-34.9714
1694,2807,276,-34.8857
1695,2804,274,-34.8
1696,2814,270,-34.7143
1697,2814,271,-34.6286
1698,2816,276,-34.5428
1699,2809,278,-34.4571
1700,2822,276,-34.3714
1701,2826,278,-34.2857
1702,2822,278,-34.2
1703,2828,275,-34.1143
1704,2827,268,-34.0286
1705,2828,263,-33.9429
1706,2855,259,-33.8571
1707,2831,258,-33.7714
1708,2849,259,-33.6857
1709,2859,260,-33.6
1710,2861,253,-33.5143
1711,2889,246,-33.4286
1712,2872,252,-33.3428
1713,2888,240,-33.2571
1714,2899,231,-33.1714
1715,2934,231,-33.0857
1716,2953,234,-33
1717,2963,251,-32.9143
1718,2972,255,-32.8286
1719,2979,255,-32.7429
1720,2965,259,-32.6571
1721,2990,257,-32.5714
1722,2994,255,-32.4857
1723,2999,259,-32.4
1724,3006,260,-32.3143
1725,3018,264,-32.2286
1726,3022,271,-32.1429
1727,3025,275,-32.0571
1728,3020,273,-31.9714
1729,3027,275,-31.8857
1730,3018,275,-31.8
1731,3041,272,-31.7143
1732,3040,269,-31.6286
1733,3037,271,-31.5428
1734,3033,269,-31.4571
1735,3063,268,-31.3714
1736,3047,265,-31.2857
1737,3059,265,-31.2
1738,3035,266,-31.1143
1739,3056,261,-31.0286
1740,3061,253,-30.9429
1741,3067,248,-30.8571
1742,3090,246,-30.7714
1743,3089,244,-30.6857
1744,3094,245,-30.6
1745,3107,239,-30.5143
1746,3114,238,-30.4286
1747,3126,219,-30.3428
1748,3180,206,-30.2571
1749,3187,218,-30.1714
1750,3200,235,-30.0857
1751,3223,236,-30
1752,3209,242,-29.9143
1753,3225,241,-29.8286
1754,3237,242,-29.7429
1755,3243,236,-29.6571
1756,3233,240,-29.5714
1757,3267,245,-29.4857
1758,3258,255,-29.4
1759,3264,256,-29.3143
1760,3274,252,-29.2286
1761,3277,252,-29.1429
1762,3266,253,-29.0571
1763,3272,254,-28.9714
1764,3273,251,-28.8857
1765,3284,252,-28.8
1766,3288,255,-28.7143
1767,3302,251,-28.6286
1768,3293,255,-28.5428
1769,3306,249,-28.4571
1770,3293,247,-28.3714
1771,3302,244,-28.2857
1772,3312,244,-28.2
1773,3322,244,-28.1143
1774,3348,240,-28.0286
1775,3358,238,-27.9429
1776,3365,226,-27.8571
1777,3422,222,-27.7714
1778,3440,238,-27.6857
1779,3455,235,-27.6
1780,3453,239,-27.5143
1781,3471,240,-27.4286
1782,3480,241,-27.3428
1783,3493,245,-27.2571
1784,3505,254,-27.1714
1785,3511,255,-27.0857
1786,3502,259,-27
1787,3505,258,-26.9143
1788,3518,256,-26.8286
1789,3514,258,-26.7429
1790,3543,253,-26.6571
1791,3528,255,-26.5714
1792,3527,252,-26.4857
1793,3531,251,-26.4
1794,3532,250,-26.3143
1795,3549,238,-26.2286
1796,3562,227,-26.1429
1797,3567,224,-26.0571
1798,3578,219,-25.9714
1799,3575,218,-25.8857
1800,3584,208,-25.8
1801,3646,207,-25.7143
1802,3688,223,-25.6286
1803,3713,226,-25.5428
1804,3716,225,-25.4571
1805,3733,228,-25.3714
1806,3745,233,-25.2857
1807,3747,244,-25.2
1808,3756,250,-25.1143
1809,3755,249,-25.0286
1810,3762,246,-24.9429
1811,3769,247,-24.8571
1812,3789,245,-24.7714
1813,3784,244,-24.6857
1814,3777,241,-24.6
1815,3786,243,-24.5143
1816,3800,240,-24.4286
1817,3805,228,-24.3428
1818,3813,223,-24.2571
1819,3824,222,-24.1714
1820,3839,221,-24.0857
1821,3841,222,-24
1822,3889,216,-23.9143
1823,3949,223,-23.8286
1824,3954,229,-23.7429
1825,3978,226,-23.6571
1826,3990,228,-23.5714
1827,3992,234,-23.4857
1828,4016,247,-23.4
1829,4021,246,-23.3143
1830,4000,249,-23.2286
1831,4046,241,-23.1429
1832,4022,244,-23.0571
1833,4028,242,-22.9714
1834,4038,241,-22.8857
1835,4022,240,-22.8
1836,4042,233,-22.7143
1837,4060,209,-22.6286
1838,4082,200,-22.5428
1839,4078,208,-22.4571
1840,4092,205,-22.3714
1841,4144,196,-22.2857
1842,4209,196,-22.2
1843,4216,196,-22.1143
1844,4247,198,-22.0286
1845,4247,210,-21.9429
1846,4278,228,-21.8571
1847,4264,237,-21.7714
1848,4273,236,-21.6857
1849,4271,238,-21.6
1850,4287,238,-21.5143
1851,4295,235,-21.4286
1852,4302,235,-21.3428
1853,4302,235,-21.2571
1854,4316,228,-21.1714
1855,4328,213,-21.0857
1856,4344,204,-21
1857,4357,205,-20.9143
1858,4423,203,-20.8286
1859,4471,202,-20.7429
1860,4502,202,-20.6571
1861,4518,213,-20.5714
1862,4528,232,-20.4857
1863,4523,234,-20.4
1864,4544,232,-20.3143
1865,4545,233,-20.2286
1866,4560,227,-20.1429
1867,4557,229,-20.0571
1868,4557,221,-19.9714
1869,4556,204,-19.8857
1870,4577,170,-19.8
1871,4599,172,-19.7143
1872,4620,180,-19.6286
1873,4723,195,-19.5428
1874,4750,202,-19.4571
1875,4772,215,-19.3714
1876,4780,232,-19.2857
1877,4800,236,-19.2
1878,4805,235,-19.1143
1879,4802,236,-19.0286
1880,4819,233,-18.9429
1881,4819,234,-18.8571
1882,4832,230,-18.7714
1883,4851,202,-18.6857
1884,4863,197,-18.6
1885,4877,187,-18.5143
1886,4988,187,-18.4286
1887,5038,188,-18.3428
1888,5035,212,-18.2571
1889,5047,227,-18.1714
1890,5050,225,-18.0857
1891,5061,223,-18
1892,5075,223,-17.9143
1893,5085,221,-17.8286
1894,5073,212,-17.7429
1895,5075,180,-17.6571
1896,5116,144,-17.5714
1897,5159,145,-17.4857
1898,5307,159,-17.4
1899,5316,177,-17.3143
1900,5323,204,-17.2286
1901,5331,211,-17.1429
1902,5332,210,-17.0571
1903,5341,209,-16.9714
1904,5341,213,-16.8857
1905,5356,212,-16.8
1906,5379,184,-16.7143
1907,5381,168,-16.6286
1908,5465,176,-16.5428
1909,5557,186,-16.4571
1910,5569,211,-16.3714
1911,5584,216,-16.2857
1912,5591,217,-16.2
1913,5603,215,-16.1143
1914,5611,213,-16.0286
1915,5621,210,-15.9429
1916,5632,183,-15.8571
1917,5658,172,-15.7714
1918,5747,160,-15.6857
1919,5831,179,-15.6
1920,5802,197,-15.5143
1921,5826,202,-15.4286
1922,5859,204,-15.3428
1923,5871,208,-15.2571
1924,5881,202,-15.1714
1925,5906,169,-15.0857
1926,5946,157,-15
1927,6046,163,-14.9143
1928,6106,192,-14.8286
1929,6117,202,-14.7429
1930,6128,202,-14.6571
1931,6139,198,-14.5714
1932,6153,190,-14.4857
1933,6173,162,-14.4
1934,6201,131,-14.3143
1935,6319,154,-14.2286
1936,6381,184,-14.1429
1937,6401,194,-14.0571
1938,6409,191,-13.9714
1939,6409,193,-13.8857
1940,6429,185,-13.8
1941,6451,144,-13.7143
1942,6527,143,-13.6286
1943,6632,172,-13.5428
1944,6662,180,-13.4571
1945,6669,185,-13.3714
1946,6699,181,-13.2857
1947,6685,175,-13.2
1948,6724,129,-13.1143
1949,6781,135,-13.0286
1950,6892,169,-12.9429
1951,6917,174,-12.8571
1952,6956,174,-12.7714
1953,6947,178,-12.6857
1954,6997,169,-12.6
1955,7029,179,-12.5143
1956,7164,177,-12.4286
1957,7190,214,-12.3428
1958,7200,208,-12.2571
1959,7201,206,-12.1714
1960,7190,207,-12.0857
1961,7187,207,-12
1962,7198,202,-11.9143
1963,7183,207,-11.8286
1964,7191,205,-11.7429
1965,7179,207,-11.6571
1966,7172,207,-11.5714
1967,7180,206,-11.4857
1968,7175,209,-11.4
1969,7134,190,-11.3143
1970,7133,196,-11.2286
1971,7127,197,-11.1429
1972,7117,203,-11.0571
1973,7112,197,-10.9714
1974,7127,200,-10.8857
1975,7097,205,-10.8
1976,7111,203,-10.7143
1977,7110,201,-10.6286
1978,7107,238,-10.5428
1979,7118,221,-10.4571
1980,7116,182,-10.3714
1981,7135,175,-10.2857
1982,7143,222,-10.2
1983,7157,201,-10.1143
1984,7137,197,-10.0286
1985,7134,199,-9.94286
1986,7134,196,-9.85713
1987,7122,198,-9.77142
1988,7135,196,-9.68571
1989,7135,199,-9.59999
1990,7123,204,-9.51428
1991,7133,183,-9.42857
1992,7086,172,-9.34285
1993,7083,195,-9.25714
1994,7063,202,-9.17142
1995,7078,199,-9.08571
1996,7072,202,-9
1997,7068,203,-8.91428
1998,7058,204,-8.82857
1999,7058,207,-8.74286
2000,7063,207,-8.65714
2001,7059,233,-8.57143
2002,7049,213,-8.4857
2003,7080,177,-8.39999
2004,7085,191,-8.31429
2005,7093,210,-8.22856
2006,7101,202,-8.14285
2007,7086,203,-8.05714
2008,7090,200,-7.97142
2009,7092,205,-7.88571
2010,7078,204,-7.79999
2011,7071,206,-7.71428
2012,7085,208,-7.62857
2013,7075,223,-7.54285
2014,7083,202,-7.45714
2015,7046,171,-7.37143
2016,7026,197,-7.28571
2017,7028,211,-7.2
2018,7018,215,-7.11429
2019,7031,217,-7.02856
2020,7043,211,-6.94286
2021,7038,213,-6.85713
2022,7017,220,-6.77142
2023,7039,217,-6.68571
2024,7025,230,-6.59999
2025,7034,230,-6.51428
2026,7044,187,-6.42857
2027,7062,176,-6.34285
2028,7078,203,-6.25714
2029,7061,203,-6.17142
2030,7041,203,-6.08571
2031,7046,204,-6
2032,7059,202,-5.91428
2033,7060,204,-5.82857
2034,7055,204,-5.74286
2035,7057,206,-5.65714
2036,7036,215,-5.57143
2037,7043,215,-5.4857
2038,7050,173,-5.39999
2039,7000,184,-5.31429
2040,7003,210,-5.22856
2041,7023,219,-5.14285
2042,7001,221,-5.05714
2043,6993,221,-4.97142
2044,7011,220,-4.88571
2045,7003,227,-4.79999
2046,7000,230,-4.71428
2047,7005,237,-4.62857
2048,7001,252,-4.54285
2049,7009,198,-4.45714
2050,7009,170,-4.37143
2051,7036,194,-4.28571
2052,7036,208,-4.2
2053,7037,209,-4.11429
2054,7043,210,-4.02856
2055,7036,210,-3.94286
2056,7027,216,-3.85713
2057,7044,216,-3.77142
2058,7022,217,-3.68571
2059,7013,220,-3.59999
2060,7038,219,-3.51428
2061,7034,203,-3.42857
2062,7026,163,-3.34285
2063,6976,195,-3.25714
2064,6980,238,-3.17142
2065,6969,254,-3.08571
2066,6983,254,-3
2067,6995,258,-2.91428
2068,6981,249,-2.82857
2069,6993,212,-2.74286
2070,6978,219,-2.65714
2071,6979,222,-2.57143
2072,6980,232,-2.4857
2073,6966,240,-2.39999
2074,6973,191,-2.31429
2075,6997,166,-2.22856
2076,7020,196,-2.14285
2077,7023,212,-2.05714
2078,7015,216,-1.97142
2079,7012,219,-1.88571
2080,7015,220,-1.79999
2081,7005,222,-1.71428
2082,7017,223,-1.62857
2083,7029,224,-1.54285
2084,7017,223,-1.45714
2085,7015,221,-1.37143
2086,7013,196,-1.28571
2087,7015,171,-1.2
2088,6968,202,-1.11429
2089,6979,239,-1.02856
2090,6961,250,-0.942856
2091,6979,247,-0.857132
2092,6969,250,-0.771423
2093,6961,249,-0.685715
2094,6955,255,-0.599991
2095,6959,257,-0.514282
2096,6974,259,-0.428574
2097,6980,247,-0.34285
2098,6987,182,-0.257141
2099,7011,168,-0.171417
2100,7024,207,-0.0857086
2101,7011,227,0
2102,7030,227,0.0857239
2103,7015,227,0.171432
2104,7012,228,0.257141
2105,7014,227,0.342865
2106,6997,228,0.428574
2107,7017,227,0.514297
2108,7009,226,0.600006
2109,7019,220,0.685715
2110,7010,187,0.771439
2111,6970,186,0.857147
2112,6978,222,0.942856
2113,6971,250,1.02858
2114,6966,252,1.11429
2115,6972,251,1.20001
2116,6976,259,1.28572
2117,6977,262,1.37143
2118,6952,264,1.45715
2119,6983,254,1.54286
2120,6982,252,1.62857
2121,6958,239,1.71429
2122,6994,184,1.8
2123,7022,168,1.88571
2124,7020,211,1.97144
2125,7002,226,2.05714
2126,7004,225,2.14287
2127,7021,218,2.22858
2128,6999,222,2.31429
2129,7026,219,2.40001
2130,7030,222,2.48572
2131,7020,227,2.57143
2132,7026,231,2.65715
2133,7020,222,2.74286
2134,7028,172,2.82858
2135,7002,186,2.91429
2136,6973,239,3
2137,6968,263,3.08572
2138,6979,256,3.17143
2139,6991,255,3.25714
2140,6983,254,3.34286
2141,6970,254,3.42857
2142,6999,247,3.5143
2143,6979,253,3.60001
2144,6993,245,3.68571
2145,6991,221,3.77144
2146,7006,175,3.85715
2147,7022,174,3.94286
2148,7026,224,4.02858
2149,7012,237,4.11429
2150,7046,236,4.20001
2151,7025,241,4.28572
2152,7030,241,4.37143
2153,7031,239,4.45715
2154,7046,241,4.54286
2155,7018,246,4.62857
2156,7017,255,4.71429
2157,7021,232,4.8
2158,7031,173,4.88573
2159,6994,192,4.97144
2160,6991,256,5.05714
2161,6995,250,5.14287
2162,6993,236,5.22858
2163,6995,226,5.31429
2164,6997,216,5.40001
2165,6995,212,5.48572
2166,6986,215,5.57143
2167,6995,215,5.65715
2168,6986,228,5.74286
2169,7007,216,5.82858
2170,6998,220,5.91429
2171,6963,230,6
2172,6910,232,6.08572
2173,6934,227,6.17143
2174,6921,230,6.25714
2175,6944,229,6.34286
2176,6921,232,6.42857
2177,6913,232,6.5143
2178,6922,230,6.60001
2179,6922,228,6.68571
2180,6932,217,6.77144
2181,6944,204,6.85715
2182,6875,190,6.94286
2183,6845,192,7.02858
2184,6817,189,7.11429
2185,6773,181,7.20001
2186,6637,166,7.28572
2187,6534,174,7.37143
2188,6500,170,7.45715
2189,6480,137,7.54286
2190,6272,138,7.62857
2191,6246,172,7.71429
2192,6232,175,7.8
2193,6031,140,7.88573
2194,5989,184,7.97144
2195,5948,191,8.05714
2196,5925,195,8.14287
2197,5751,167,8.22858
2198,5686,204,8.31429
2199,5661,201,8.40001
2200,5621,211,8.48572
2201,5538,184,8.57143
2202,5451,191,8.65715
2203,5434,206,8.74286
2204,5416,209,8.82858
2205,5400,208,8.91429
2206,5236,167,9
2207,5180,192,9.08572
2208,5151,210,9.17143
2209,5149,213,9.25714
2210,5135,216,9.34286
2211,5078,187,9.42857
2212,4903,160,9.5143
2213,4877,203,9.60001
2214,4881,204,9.68571
2215,4853,208,9.77144
2216,4837,208,9.85715
2217,4839,194,9.94286
2218,4675,151,10.0286
2219,4632,190,10.1143
2220,4604,209,10.2
2221,4600,214,10.2857
2222,4600,211,10.3714
2223,4562,212,10.4572
2224,4433,153,10.5429
2225,4341,164,10.6286
2226,4343,210,10.7143
2227,4339,218,10.8
2228,4315,210,10.8857
2229,4273,220,10.9714
2230,4261,227,11.0571
2231,4239,218,11.1429
2232,4124,120,11.2286
2233,4077,180,11.3143
2234,4066,221,11.4
2235,4057,226,11.4857
2236,4056,226,11.5714
2237,4038,228,11.6572
2238,4034,232,11.7429
2239,4014,234,11.8286
2240,3942,220,11.9143
2241,3826,192,12
2242,3794,208,12.0857
2243,3791,230,12.1714
2244,3782,236,12.2571
2245,3773,238,12.3429
2246,3767,240,12.4286
2247,3765,238,12.5143
2248,3752,239,12.6
2249,3751,238,12.6857
2250,3737,228,12.7714
2251,3597,209,12.8571
2252,3560,216,12.9429
2253,3523,224,13.0286
2254,3512,242,13.1143
2255,3513,241,13.2
2256,3515,243,13.2857
2257,3511,243,13.3714
2258,3493,243,13.4572
2259,3493,240,13.5429
2260,3473,240,13.6286
2261,3476,235,13.7143
2262,3394,195,13.8
2263,3311,163,13.8857
2264,3276,177,13.9714
2265,3236,209,14.0571
2266,3241,236,14.1429
2267,3239,237,14.2286
2268,3244,239,14.3143
2269,3222,238,14.4
2270,3232,238,14.4857
2271,3208,242,14.5714
2272,3210,241,14.6572
2273,3199,240,14.7429
2274,3190,235,14.8286
2275,3161,210,14.9143
2276,3048,205,15
2277,3020,217,15.0857
2278,2994,226,15.1714
2279,2986,230,15.2571
2280,2970,248,15.3429
2281,2991,249,15.4286
2282,2970,252,15.5143
2283,2965,253,15.6
2284,2952,254,15.6857
2285,2956,252,15.7714
2286,2925,248,15.8571
2287,2905,252,15.9429
2288,2905,258,16.0286
2289,2904,255,16.1143
2290,2903,246,16.2
2291,2897,237,16.2857
2292,2863,222,16.3714
2293,2761,200,16.4572
2294,2755,204,16.5429
2295,2717,217,16.6286
2296,2712,229,16.7143
2297,2709,248,16.8
2298,2706,257,16.8857
2299,2706,259,16.9714
2300,2698,259,17.0571
2301,2690,262,17.1429
2302,2683,260,17.2286
2303,2686,262,17.3143
2304,2671,263,17.4
2305,2665,262,17.4857
2306,2664,263,17.5714
2307,2654,263,17.6572
2308,2646,263,17.7429
2309,2649,248,17.8286
2310,2652,234,17.9143
2311,2625,232,18
2312,2611,230,18.0857
2313,2530,228,18.1714
2314,2491,233,18.2571
2315,2475,240,18.3429
2316,2478,243,18.4286
2317,2470,240,18.5143
2318,2456,249,18.6
2319,2454,262,18.6857
2320,2439,269,18.7714
2321,2437,268,18.8571
2322,2424,268,18.9429
2323,2427,266,19.0286
2324,2432,267,19.1143
2325,2420,271,19.2
2326,2402,273,19.2857
2327,2414,272,19.3714
2328,2403,269,19.4572
2329,2403,272,19.5429
2330,2414,270,19.6286
2331,2391,269,19.7143
2332,2391,259,19.8
2333,2380,252,19.8857
2334,2369,250,19.9714
2335,2357,249,20.0571
2336,2324,246,20.1429
2337,2252,246,20.2286
2338,2231,251,20.3143
2339,2228,256,20.4
2340,2204,258,20.4857
2341,2201,258,20.5714
2342,2212,257,20.6572
2343,2188,257,20.7429
2344,2186,267,20.8286
2345,2168,275,20.9143
2346,2172,278,21
2347,2173,278,21.0857
2348,2169,279,21.1714
2349,2166,282,21.2571
2350,2153,282,21.3429
2351,2152,280,21.4286
2352,2152,283,21.5143
2353,2148,283,21.6
2354,2134,283,21.6857
2355,2146,281,21.7714
2356,2143,283,21.8571
2357,2129,283,21.9429
2358,2116,285,22.0286
2359,2132,279,22.1143
2360,2128,277,22.2
2361,2124,268,22.2857
2362,2108,264,22.3714
2363,2107,263,22.4572
2364,2100,261,22.5429
2365,2081,263,22.6286
2366,2087,260,22.7143
2367,2073,259,22.8
2368,1973,273,22.8857
2369,1970,279,22.9714
2370,1970,284,23.0571
2371,1954,284,23.1429
2372,1940,284,23.2286
2373,1957,280,23.3143
2374,1940,280,23.4
2375,1903,284,23.4857
2376,1904,283,23.5714
2377,1919,284,23.6572
2378,1925,293,23.7429
2379,1922,286,23.8286
2380,1907,289,23.9143
2381,1921,286,24
2382,1910,286,24.0857
2383,1890,284,24.1714
2384,1902,285,24.2571
2385,1893,286,24.3429
2386,1892,285,24.4286
2387,1876,286,24.5143
2388,1885,283,24.6
2389,1880,283,24.6857
2390,1887,286,24.7714
2391,1868,288,24.8571
2392,1874,285,24.9429
2393,1865,286,25.0286
2394,1882,285,25.1143
2395,1863,284,25.2
2396,1852,284,25.2857
2397,1858,275,25.3714
2398,1853,270,25.4572
2399,1848,265,25.5429
2400,1834,264,25.6286
2401,1832,266,25.7143
2402,1822,264,25.8
2403,1810,263,25.8857
2404,1821,260,25.9714
2405,1811,261,26.0571
2406,1780,259,26.1429
2407,1773,248,26.2286
2408,1701,255,26.3143
2409,1705,259,26.4
2410,1697,263,26.4857
2411,1687,268,26.5714
2412,1673,272,26.6572
2413,1680,268,26.7429
2414,1652,273,26.8286
2415,1666,269,26.9143
2416,1653,269,27
2417,1661,270,27.0857
2418,1661,274,27.1714
2419,1644,284,27.2571
2420,1667,289,27.3429
2421,1635,297,27.4286
2422,1665,296,27.5143
2423,1646,296,27.6
2424,1632,298,27.6857
2425,1636,298,27.7714
2426,1636,298,27.8571
2427,1645,297,27.9429
2428,1631,297,28.0286
2429,1635,297,28.1143
2430,1628,301,28.2
2431,1637,298,28.2857
2432,1620,301,28.3714
2433,1629,299,28.4572
2434,1627,299,28.5429
2435,1632,299,28.6286
2436,1610,300,28.7143
2437,1603,299,28.8
2438,1600,300,28.8857
2439,1612,299,28.9714
2440,1600,298,29.0571
2441,1591,297,29.1429
2442,1605,294,29.2286
2443,1598,292,29.3143
2444,1593,287,29.4
2445,1598,282,29.4857
2446,1590,283,29.5714
2447,1565,282,29.6572
2448,1579,282,29.7429
2449,1580,280,29.8286
2450,1564,283,29.9143
2451,1552,284,30
2452,1563,282,30.0857
2453,1547,282,30.1714
2454,1535,282,30.2571
2455,1539,280,30.3429
2456,1537,279,30.4286
2457,1542,265,30.5143
2458,1511,256,30.6
2459,1492,249,30.6857
2460,1459,258,30.7714
2461,1466,264,30.8571
2462,1441,267,30.9429
2463,1449,266,31.0286
2464,1438,269,31.1143
2465,1437,267,31.2
2466,1426,268,31.2857
2467,1425,271,31.3714
2468,1424,270,31.4572
2469,1420,271,31.5429
2470,1427,268,31.6286
2471,1426,270,31.7143
2472,1417,276,31.8
2473,1411,280,31.8857
2474,1404,292,31.9714
2475,1422,297,32.0571
2476,1421,303,32.1429
2477,1426,306,32.2286
2478,1406,307,32.3143
2479,1415,301,32.4
2480,1417,299,32.4857
2481,1434,294,32.5714
2482,1417,295,32.6572
2483,1426,293,32.7429
2484,1423,290,32.8286
2485,1422,292,32.9143
2486,1423,292,33
2487,1438,292,33.0857
2488,1428,295,33.1714
2489,1431,296,33.2571
2490,1425,292,33.3429
2491,1422,290,33.4286
2492,1389,278,33.5143
2493,1359,264,33.6
2494,1344,264,33.6857
2495,1346,261,33.7714
2496,1359,262,33.8571
2497,1349,264,33.9429
2498,1344,267,34.0286
2499,1331,265,34.1143
2500,1321,263,34.2
2501,1336,262,34.2857
2502,1320,263,34.3714
2503,1326,260,34.4572
2504,1322,260,34.5429
2505,1318,260,34.6286
2506,1323,262,34.7143
2507,1311,261,34.8
2508,1314,263,34.8857
2509,1302,265,34.9714
2510,1309,266,35.0571
2511,1302,264,35.1429
2512,1310,264,35.2286
2513,1295,263,35.3143
2514,1291,266,35.4
2515,1296,262,35.4857
2516,1287,260,35.5714
2517,1296,258,35.6572
2518,1278,258,35.7429
2519,1282,263,35.8286
2520,1277,266,35.9143
2521,1278,266,36
